TEST_GROUP,RESOLVED_ENTITY_ID,MATCH_KEY,DATA_SOURCE,RECORD_ID
TI-1032,TI-1032-1,resolve: name | ssn (adds address),TRUTH-SET1,1067
TI-1032,TI-1032-1,resolve: name | address ,TRUTH-SET1,1068
TI-2003,TI-2003-1,anchor,TRUTH-SET1,1069
TI-2003,TI-2003-1,resolve: name | gender | address | nationalID,TRUTH-SET1,1070
TI-2003,TI-2003-2,anchor,TRUTH-SET1,1071
TI-2003,TI-2003-2,resolve: name | dob |  gender | address | nationalID,TRUTH-SET1,1072
TI-2003,TI-2003-3,anchor,TRUTH-SET1,1073
TI-2003,TI-2003-3,resolve: name | dob | gender | address,TRUTH-SET1,1074
TI-2003,TI-2003-4,anchor,TRUTH-SET1,1075
TI-2003,TI-2003-4,resolve: name | dob | gender | address,TRUTH-SET1,1076
TI-2003,TI-2003-5,anchor,TRUTH-SET1,1077
TI-2003,TI-2003-5,resolve: name | dob | address,TRUTH-SET1,1078
TI-2004,TI-2004-1,anchor,TRUTH-SET1,1079
TI-2004,TI-2004-1,resolve: name | dob | last4ssn,TRUTH-SET1,1080
TI-1034,TI-1034-1,anchor,TRUTH-SET1,1081
TI-1034,TI-1034-1,resolve: name | dob | address |passport,TRUTH-SET1,1082
TI-1034,TI-1034-2,anchor,TRUTH-SET1,1083
TI-1034,TI-1034-2,resolve: name | dob | address |passport,TRUTH-SET1,1084
TI-1034,TI-1034-3,anchor,TRUTH-SET1,1085
TI-1034,TI-1034-3,resolve: name | dob | phone |email,TRUTH-SET1,1086
TI-1035,TI-1035-1,anchor,TRUTH-SET1,1087
TI-1035,TI-1035-1,resolve: name | dob | phone | email | gender diff,TRUTH-SET1,1088
TI-1035,TI-1035-3,anchor,TRUTH-SET1,1089
TI-1035,TI-1035-4,resolve: name | dob | address | passport / diff generation,TRUTH-SET1,1090
TI-1035,TI-1035-5,anchor,TRUTH-SET1,1091
TI-1035,TI-1035-5,resolve: name | dob | phone |email,TRUTH-SET1,1092
TI-1036,TI-1036-1,anchor,TRUTH-SET1,1093
TI-1036,TI-1036-1,resolve: name | dob | drlic ,TRUTH-SET1,1094
TI-1036,TI-1036-3,anchor,TRUTH-SET1,1095
TI-1036,TI-1036-3,resolve: name | dob | drlic | invalid gender,TRUTH-SET1,1096
TI-1037,TI-1037-1,anchor,TRUTH-SET1,1097
TI-1037,TI-1037-1,resolve: name | address | email ,TRUTH-SET1,1098
TI-1037,TI-1037-3,anchor,TRUTH-SET1,1099
TI-1037,TI-1037-3,resolve: name | address | email | invalid gender,TRUTH-SET1,1100
TI-1038,TI-1038-1,anchor,TRUTH-SET1,1101
TI-1038,TI-1038-1,resolve: name | email ,TRUTH-SET1,1102
TI-1038,TI-1038-3,anchor,TRUTH-SET1,1103
TI-1038,TI-1038-3,resolve: name | address | email | invalid  gender,TRUTH-SET1,1104
