TEST_GROUP,RESOLVED_ENTITY_ID,MATCH_KEY,DATA_SOURCE,RECORD_ID
TI-1025,TI-1025-2,resolve: name | dob | passport (to patricia),CUSTOMERS,1046
TI-1027,TI-1027-1,anchor,CUSTOMERS,1047
TI-1027,TI-1027-1,resolve: name var | email,CUSTOMERS,1048
TI-1027,TI-1027-1,resolve: name var | email,CUSTOMERS,1049
TI-1028,TI-1028-1,anchor,CUSTOMERS,1050
TI-1028,TI-1028-1,resolve: name var | dob | passport,CUSTOMERS,1051
TI-1028,TI-1028-1,resolve: name var | passport,CUSTOMERS,1052
TI-1029,TI-1029-1,anchor,CUSTOMERS,1053
TI-1029,TI-1029-2,anchor,CUSTOMERS,1054
TI-1029,TI-1029-1,resolve: pname | address | passport,CUSTOMERS,1055
TI-1029,TI-1029-2,resolve: pname| dob | address | drlic,CUSTOMERS,1056
TI-1030,TI-1030-1,anchor,CUSTOMERS,1057
TI-1030,TI-1030-2,relate: name only | diff email domain,CUSTOMERS,1058
TI-1031,TI-1031-1,anchor,CUSTOMERS,1059
TI-1031,TI-1031-1,resolve: name | phone (initial),CUSTOMERS,1060
TI-1031,TI-1031-2,anchor,CUSTOMERS,1061
TI-1031,TI-1031-2,resolve: name | phone (no first name),CUSTOMERS,1062
TI-1032,TI-1032-1,anchor,CUSTOMERS,1063
TI-1032,TI-1032-1,resolve: name | dob (adds passport),CUSTOMERS,1064
TI-1032,TI-1032-1,resolve: name | passport (adds drlic),CUSTOMERS,1065
TI-1032,TI-1032-1,resolve: name | drlic (adds ssn),CUSTOMERS,1066
TI-1032,TI-1032-1,resolve: name | ssn (adds address),CUSTOMERS,1067
TI-1032,TI-1032-1,resolve: name | address ,CUSTOMERS,1068
TI-2003,TI-2003-1,anchor,CUSTOMERS,1069
TI-2003,TI-2003-1,resolve: name | gender | address | nationalID,CUSTOMERS,1070
TI-2003,TI-2003-2,anchor,CUSTOMERS,1071
TI-2003,TI-2003-2,resolve: name | dob |  gender | address | nationalID,CUSTOMERS,1072
TI-2003,TI-2003-3,anchor,CUSTOMERS,1073
TI-2003,TI-2003-3,resolve: name | dob | gender | address,CUSTOMERS,1074
TI-2003,TI-2003-4,anchor,CUSTOMERS,1075
TI-2003,TI-2003-4,resolve: name | dob | gender | address,CUSTOMERS,1076
TI-2003,TI-2003-5,anchor,CUSTOMERS,1077
TI-2003,TI-2003-5,resolve: name | dob | address,CUSTOMERS,1078
TI-2004,TI-2004-1,anchor,CUSTOMERS,1079
TI-2004,TI-2004-1,resolve: name | dob | last4ssn,CUSTOMERS,1080
TI-1034,TI-1034-1,anchor,CUSTOMERS,1081
TI-1034,TI-1034-1,resolve: name | dob | address |passport,CUSTOMERS,1082
TI-1034,TI-1034-2,anchor,CUSTOMERS,1083
TI-1034,TI-1034-2,resolve: name | dob | address |passport,CUSTOMERS,1084
TI-1034,TI-1034-3,anchor,CUSTOMERS,1085
TI-1034,TI-1034-3,resolve: name | dob | phone |email,CUSTOMERS,1086
TI-1035,TI-1035-1,anchor,CUSTOMERS,1087
TI-1035,TI-1035-1,resolve: name | dob | phone | email | gender diff,CUSTOMERS,1088
TI-1035,TI-1035-3,anchor,CUSTOMERS,1089
TI-1035,TI-1035-4,resolve: name | dob | address | passport / diff generation,CUSTOMERS,1090
TI-1035,TI-1035-5,anchor,CUSTOMERS,1091
TI-1035,TI-1035-5,resolve: name | dob | phone |email,CUSTOMERS,1092
TI-1036,TI-1036-1,anchor,CUSTOMERS,1093
TI-1036,TI-1036-1,resolve: name | dob | drlic ,CUSTOMERS,1094
TI-1036,TI-1036-3,anchor,CUSTOMERS,1095
TI-1036,TI-1036-3,resolve: name | dob | drlic | invalid gender,CUSTOMERS,1096
TI-1037,TI-1037-1,anchor,CUSTOMERS,1097
TI-1037,TI-1037-1,resolve: name | address | email ,CUSTOMERS,1098
TI-1037,TI-1037-3,anchor,CUSTOMERS,1099
TI-1037,TI-1037-3,resolve: name | address | email | invalid gender,CUSTOMERS,1100
TI-1038,TI-1038-1,anchor,CUSTOMERS,1101
TI-1038,TI-1038-1,resolve: name | email ,CUSTOMERS,1102
TI-1038,TI-1038-3,anchor,CUSTOMERS,1103
TI-1038,TI-1038-3,resolve: name | address | email | invalid  gender,CUSTOMERS,1104
